Rank,Score,SubmissionCount,log_submissions,team_size,days_since_start,score_per_submission,anomaly_score,evaded_detection
2642.1964619327755,0.93325996,-11.11626612328157,0.7390915414188144,2.0604844877911956,112.00523669061215,0.7481391222200112,0.5518347366855583,True
3772.2938523721314,0.93325996,23.3714767502019,1.7205374068935144,0.6307581821373457,94.11185295908457,0.4534981602443389,0.49542432541111414,True
2346.008673221091,0.93325996,-0.995275466852739,2.3413188018555537,0.7052862936270825,109.40405696171808,0.09802237797672708,0.4335724440639007,True
4436.144063490349,0.93325996,39.43915276933913,3.049665523263072,1.4193884262758243,121.4298834900146,0.011873014868325538,0.4629579060049048,True
2445.9635405235404,0.93325996,7.454187757710907,2.5293978896709888,1.5200566122645325,158.68527504282957,0.1924350124062772,0.46650197916767866,True
1142.5345212983993,0.93325996,36.66780771105802,3.434169721794618,0.9095546555445962,104.95801154089182,-0.08380594619861645,0.48158437281157906,True
4407.888826013862,0.93325996,14.213464506935011,1.909324020201561,0.635396652737813,111.66823667332096,0.27945553481536445,0.4515931870210405,True
3073.9646234369006,0.93325996,17.588600735327987,3.21332212282634,1.4562462847897442,127.53611069845653,-0.04939937823170107,0.4548319556094201,True
3697.812399194836,0.93325996,58.05807580434941,2.736968416470382,2.070129496735283,116.5097170992322,0.3743863137090541,0.5626338864110165,True
2130.3189003767925,0.93325996,30.91893648333591,3.0460864788974287,1.5145156635989687,140.89894564735027,-0.04548387035072268,0.4638308830917426,True
5517.889037412259,0.93325996,-11.46289717031119,0.5083591268695999,0.8563074379165945,68.49803133040966,0.495409830144239,0.5108929974905274,True
2908.5076024915943,0.93325996,36.84523450184818,2.5374327516435686,1.5205652681621764,116.96086802820827,0.3102340502532975,0.49280670945283817,True
5372.931552909382,0.93325996,20.840131356379658,2.0510734756998423,0.8462966213456038,100.83832931674476,0.22716542138789236,0.47778564669711693,True
3375.9862189813,0.93325996,7.763491418121152,2.8350600489257873,2.009859603875198,103.3279755109671,0.11976289853692218,0.49821830032111475,True
2469.2423151301473,0.93325996,5.727093195195815,0.9385965247098806,1.1856300676267566,95.22379616493123,0.5148541014712339,0.5013581171684108,True
3570.488446153075,0.93325996,-2.2891899654684096,0.790245390004511,1.9186743885850546,90.19113609501514,0.5513222268444703,0.5424488367224807,True
4277.701492371196,0.93325996,-22.371036436134624,1.0839023190554549,0.9078163997324683,86.757211261043,0.3715266257420653,0.4511924674404364,True
3632.1977993691125,0.93325996,-10.193133998338887,1.1454279074015785,0.3001095547453734,97.80653425616103,0.31448180183000923,0.449151376220028,True
533.9654479286828,0.93325996,13.781542436292389,2.813756498283448,1.412632137677315,95.38202737178507,0.26969943432827714,0.5219500584840858,True
3600.9175926081143,0.93325996,-6.571159139503749,0.9610874522891169,0.5324377142351453,70.65050721592362,0.3077440471798566,0.47775074227444503,True
2442.5738163241285,0.93325996,23.81675726631611,1.936240260392433,1.4934952473893994,63.706418260228375,0.45638209578920663,0.5542209243573282,True
3453.2697811030025,0.93325996,38.241610766171874,3.0215879113719435,1.787521022483694,129.03192877700874,0.3049723108025628,0.5060705625515278,True
3295.0893274585883,0.93325996,55.34083588697045,2.9290475049319107,1.472329862590228,139.64391889196742,0.37947065354639975,0.5062738949814723,True
4516.921916423185,0.93325996,66.96168140671662,3.057172126824493,1.684086013865891,122.85882319984279,0.142159312521971,0.5213271936092486,True
3481.8717483037176,0.93325996,22.30929967236431,1.9713171906960176,1.3359758011305265,98.52418953577022,0.49226036351435776,0.5110309491812131,True
2883.143629347619,0.93325996,53.17916147612018,3.5329683575356428,1.1341979705049081,139.26060856119477,-0.13352660701459998,0.4644781333746683,True
